65.77432502,-0.28333902,28.634
65.7717579,-0.28503383,28.634
65.76919761,-0.28673947,28.634
65.76663057,-0.2884204,28.634
65.76406819,-0.29010003,28.634
65.76151561,-0.29179236,28.6264
65.75895697,-0.29348001,28.6264
65.75640443,-0.29517049,28.6264
65.75385618,-0.29685343,28.6264
65.75130431,-0.29852684,28.6264
65.7487644,-0.30021605,28.6369
65.74623229,-0.30191518,28.6369
65.74369252,-0.30357877,28.6369
65.7411581,-0.30525938,28.6369
65.73859886,-0.30691794,28.6369
65.73603295,-0.30856492,28.652
65.73346941,-0.31022429,28.652
65.73090711,-0.31190617,28.652
65.72833964,-0.31358654,28.652
65.72578526,-0.31526113,28.652
65.72324051,-0.31693331,28.6422
65.72069783,-0.31861199,28.6422
65.7181538,-0.32030166,28.6422
65.71560869,-0.32199465,28.6422
65.71305811,-0.32367911,28.6422
65.71050911,-0.32535179,28.6436
65.70796717,-0.32700983,28.6436
65.7054554,-0.32870248,28.6436
65.70295842,-0.33038528,28.6436
65.70042436,-0.33202201,28.6436
65.69789842,-0.33366489,28.6581
65.69538085,-0.33531039,28.6581
65.69286556,-0.33695967,28.6581
65.69034817,-0.33858124,28.6581
65.68782745,-0.34021992,28.6581
65.68532758,-0.34187987,28.6859
65.682824,-0.34351238,28.6859
65.68032184,-0.34515481,28.6859
65.67783256,-0.34681583,28.6859
65.6753362,-0.3484509,28.6859
65.67284214,-0.3500892,28.6714
65.67034911,-0.35172311,28.6714
65.66785533,-0.35335339,28.6714
65.66535937,-0.35497772,28.6714
65.66286473,-0.3566018,28.6714
65.66037474,-0.3582273,28.7069
65.65789725,-0.35984454,28.7069
65.6554125,-0.36147653,28.7069
65.65293284,-0.36313221,28.7069
65.65044597,-0.36476695,28.7069
65.6479625,-0.36639984,28.7628
65.64548318,-0.36805053,28.7628
65.64298872,-0.36967957,28.7628
65.64049649,-0.37132189,28.7628
65.63801074,-0.37297328,28.7628
65.63553146,-0.37463245,28.7499
65.63306309,-0.37629772,28.7499
65.63057914,-0.37796218,28.7499
65.62809083,-0.37961223,28.7499
65.62560232,-0.38124273,28.7499
65.62312712,-0.38288982,28.7056
65.6206341,-0.38451792,28.7056
65.61813337,-0.38615342,28.7056
65.61563468,-0.38777334,28.7056
65.61314063,-0.38941876,28.7056
65.61065656,-0.39108639,28.6775
65.60816322,-0.39274118,28.6775
65.60565424,-0.39439128,28.6775
65.6031389,-0.39602891,28.6775
65.60062105,-0.39767303,28.6775
65.59810782,-0.3993286,28.6236
65.59560673,-0.40099516,28.6236
65.59311482,-0.40266929,28.6236
65.59062741,-0.40434123,28.6236
65.58811246,-0.40596209,28.6236
65.58560217,-0.40760291,28.6319
65.58310932,-0.4092627,28.6319
65.58061012,-0.41090789,28.6319
65.57809414,-0.41253111,28.6319
65.57558225,-0.41414742,28.6319
65.57307819,-0.41577227,28.6975
65.57058414,-0.41741402,28.6975
65.5680812,-0.4190521,28.6975
65.56558138,-0.42069963,28.6975
65.5630942,-0.42237445,28.6975
65.56059816,-0.42404544,28.6276
65.55809904,-0.42571494,28.6276
65.55559123,-0.42737103,28.6276
65.55307275,-0.42901534,28.6276
65.55055305,-0.43067131,28.6276
65.54804455,-0.4323241,28.6761
65.54553462,-0.43396126,28.6761
65.54301481,-0.43558306,28.6761
65.54050656,-0.43723774,28.6761
65.53800509,-0.43891878,28.6761
65.53551517,-0.44059362,28.5874
65.53303054,-0.44224938,28.5874
65.53055706,-0.44390514,28.5874
65.52809411,-0.44555795,28.5874
65.52562134,-0.4471988,28.5874
65.52314297,-0.44884556,28.5757
65.52066114,-0.45048317,28.5757
65.51818152,-0.45212385,28.5757
65.51570144,-0.45376374,28.5757
65.51320519,-0.45538813,28.5757
65.51071226,-0.45700554,28.6553
65.50823125,-0.45862222,28.6553
65.50575309,-0.46025766,28.6553
65.50327737,-0.46190133,28.6553
65.50078114,-0.46350084,28.6553
65.49829816,-0.46511096,28.6514
65.4958403,-0.46675232,28.6514
65.49337157,-0.46838783,28.6514
65.4908859,-0.47000443,28.6514
65.48838591,-0.47162428,28.6514
65.48590471,-0.47327151,28.6494
65.48342551,-0.47490839,28.6494
65.48092044,-0.47655208,28.6494
65.47841607,-0.47822361,28.6494
65.47590441,-0.47989748,28.6494
65.47338729,-0.48156586,28.6079
65.4708794,-0.48322942,28.6079
65.46837329,-0.48488826,28.6079
65.46587711,-0.48655461,28.6079
65.46338564,-0.48821212,28.6079
65.46088261,-0.48984027,28.5509
65.45838937,-0.49148581,28.5509
65.45588601,-0.4931308,28.5509
65.45337439,-0.49477079,28.5509
65.45085324,-0.49640116,28.5509
65.44832588,-0.49803956,28.6305
65.44578828,-0.49967074,28.6305
65.44325416,-0.50133039,28.6305
65.44074398,-0.50302608,28.6305
65.43823706,-0.50470645,28.6305
65.43572536,-0.50637608,28.6016
65.43321307,-0.50802942,28.6016
65.43069289,-0.50967433,28.6016
65.42817919,-0.51132731,28.6016
65.42566743,-0.51297177,28.6016
65.42314558,-0.51459345,28.6122
65.4206222,-0.51621944,28.6122
65.41810633,-0.51785864,28.6122
65.4155911,-0.51952192,28.6122
65.41307751,-0.52117778,28.6122
65.41056547,-0.52280131,28.6226
65.40805987,-0.52443114,28.6226
65.40557141,-0.52610099,28.6226
65.40305903,-0.52776078,28.6226
65.40052312,-0.52939911,28.6226
65.39798305,-0.53104712,28.6489
65.39544916,-0.53271326,28.6489
65.39291463,-0.53439015,28.6489
65.39038174,-0.53604569,28.6489
65.38785465,-0.53769648,28.6489
65.38534835,-0.53938999,28.6616
65.38284489,-0.54108206,28.6616
65.38033041,-0.54275527,28.6616
65.37781959,-0.54442069,28.6616
65.37531422,-0.54607594,28.6616
65.37281312,-0.54772713,28.5932
65.37031333,-0.54937215,28.5932
65.36782071,-0.55101535,28.5932
65.36532527,-0.55264374,28.5932
65.36281475,-0.55428775,28.5932
65.36030209,-0.55594922,28.6002
65.35777801,-0.55758572,28.6002
65.35524814,-0.55921319,28.6002
65.35272658,-0.56086358,28.6002
65.35021353,-0.5625327,28.6002
65.34769738,-0.56420258,28.5923
65.3451775,-0.56586054,28.5923
65.3426592,-0.56750958,28.5923
65.34014992,-0.56918986,28.5923
65.33762711,-0.57085388,28.5923
65.33509961,-0.57250761,28.5861
65.33256193,-0.57416419,28.5861
65.33002082,-0.57583002,28.5861
65.32749446,-0.57752657,28.5861
65.32496511,-0.57920984,28.5861
65.32242405,-0.58086945,28.5733
65.31987825,-0.58252806,28.5733
65.3173417,-0.58421216,28.5733
65.31480937,-0.58590496,28.5733
65.31225532,-0.58758113,28.5733
65.30969018,-0.58924812,28.5614
65.30713373,-0.59092536,28.5614
65.30458512,-0.59261435,28.5614
65.30202956,-0.59429164,28.5614
65.29948438,-0.59596553,28.5614
65.29695157,-0.59764233,28.5564
65.29442463,-0.59932167,28.5564
65.29191318,-0.60100808,28.5564
65.28939747,-0.60265314,28.5564
65.28687724,-0.60429204,28.5564
65.28435227,-0.60593343,28.5378
65.28183167,-0.60759362,28.5378
65.27930086,-0.60925991,28.5378
65.27677707,-0.61092956,28.5378
65.27424903,-0.61258415,28.5378
65.27171293,-0.61421965,28.5407
65.26917721,-0.61587198,28.5407
65.26664036,-0.61755088,28.5407
65.2641027,-0.61924953,28.5407
65.26156465,-0.62094368,28.5407
65.25902195,-0.62261946,28.5517
65.25647903,-0.62429831,28.5517
65.25393602,-0.62597502,28.5517
65.25138913,-0.6276336,28.5517
65.24884405,-0.62929322,28.5517
65.24629534,-0.63095217,28.5456
65.24375049,-0.63264324,28.5456
65.24121035,-0.63434987,28.5456
65.23866322,-0.63602626,28.5456
65.23612776,-0.63770958,28.5456
65.23359352,-0.6393853,28.5319
65.23105669,-0.64106134,28.5319
65.22852032,-0.64272867,28.5319
65.22597208,-0.64437217,28.5319
65.22343102,-0.64602308,28.5319
65.22090214,-0.6476941,28.5195
65.21835971,-0.6493552,28.5195
65.21581666,-0.65102846,28.5195
65.21327523,-0.65269973,28.5195
65.21073236,-0.65437485,28.5195
65.20819073,-0.65605007,28.4981
65.20564016,-0.65772437,28.4981
65.20309909,-0.65940377,28.4981
65.20054912,-0.66107328,28.4981
65.19799791,-0.66275131,28.4981
65.19545946,-0.66443764,28.5023
65.19291316,-0.66611049,28.5023
65.19035858,-0.66778624,28.5023
65.18782815,-0.66948836,28.5023
65.18529809,-0.67120135,28.5023
65.18275186,-0.67290059,28.5142
65.18019425,-0.67458672,28.5142
65.17764124,-0.67628864,28.5142
65.17509752,-0.67797453,28.5142
65.17255296,-0.67965388,28.5142
65.17000689,-0.68134133,28.5247
65.16746279,-0.68301616,28.5247
65.16491537,-0.68466504,28.5247
65.16236901,-0.68633123,28.5247
65.15981929,-0.68800905,28.5247
65.15727067,-0.68969061,28.5216
65.15471371,-0.69135511,28.5216
65.15215647,-0.69300421,28.5216
65.14960658,-0.69466346,28.5216
65.14706512,-0.69631811,28.5216
65.14454094,-0.6979744,28.5188
65.14200213,-0.69962715,28.5188
65.13946273,-0.70130574,28.5188
65.1369195,-0.702992,28.5188
65.13437911,-0.70466429,28.5188
65.13182246,-0.70631978,28.5271
65.12926687,-0.7079928,28.5271
65.1267274,-0.7096559,28.5271
65.12420112,-0.71131912,28.5271
65.12167637,-0.71298906,28.5271
65.11913902,-0.71464229,28.5172
65.11659878,-0.71629945,28.5172
65.11406139,-0.71797114,28.5172
65.11151501,-0.71963388,28.5172
65.1089832,-0.72132741,28.5172
65.10644367,-0.72301224,28.5148
65.10390236,-0.72468817,28.5148
65.10137459,-0.72638253,28.5148
65.09883689,-0.72804961,28.5148
65.09628856,-0.72970648,28.5148
65.09374528,-0.73138156,28.5072
65.09120378,-0.73306726,28.5072
65.08868524,-0.73475762,28.5072
65.08615278,-0.73642066,28.5072
65.08360525,-0.73808492,28.5072
65.08105046,-0.73976093,28.4995
65.07850467,-0.74146354,28.4995
65.07597202,-0.743154,28.4995
65.07342826,-0.74482878,28.4995
65.07088904,-0.74651065,28.4995
65.06836059,-0.74820482,28.4939
65.06583797,-0.74988048,28.4939
65.06330787,-0.75153608,28.4939
65.06077326,-0.75318956,28.4939
65.0582342,-0.7548447,28.4939
65.05569346,-0.75650837,28.502
65.05315424,-0.75817775,28.502
65.05061279,-0.75985024,28.502
65.04806936,-0.76152887,28.502
65.04552407,-0.7632085,28.502
65.04298276,-0.76488769,28.4951
65.04045058,-0.76655502,28.4951
65.03792999,-0.7682348,28.4951
65.03540642,-0.76991926,28.4951
65.03287017,-0.77157746,28.4951
65.03032949,-0.7732238,28.485
65.02780107,-0.77487953,28.485
65.02528049,-0.77654714,28.485
65.02275261,-0.77820595,28.485
65.02021104,-0.7798615,28.485
65.01766882,-0.78152521,28.4828
65.01512611,-0.78318375,28.4828
65.01258032,-0.78485074,28.4828
65.01004298,-0.78652125,28.4828
65.007513,-0.78817286,28.4828
65.0049874,-0.78983201,28.4792
65.00247846,-0.79150119,28.4792
64.99997125,-0.79316163,28.4792
64.99745167,-0.79480096,28.4792
64.99493589,-0.79646992,28.4792
64.99243732,-0.79815594,28.4818
64.98993276,-0.79982895,28.4818
64.98740812,-0.80146893,28.4818
64.98488555,-0.80310252,28.4818
64.98236796,-0.80474652,28.4818
64.97985397,-0.80641096,28.4846
64.97733743,-0.80807141,28.4846
64.97481559,-0.80972728,28.4846
64.97230146,-0.81137504,28.4846
64.96978133,-0.81299981,28.4846
64.96726784,-0.81463235,28.4811
64.96476639,-0.81628096,28.4811
64.96226994,-0.81794989,28.4811
64.95975979,-0.81960451,28.4811
64.95725754,-0.82127193,28.4811
64.95475357,-0.82292821,28.4851
64.95224285,-0.82458387,28.4851
64.94973596,-0.82624842,28.4851
64.94721774,-0.82788818,28.4851
64.94470064,-0.82952181,28.4851
64.94218721,-0.83119066,28.4904
64.93965617,-0.83286627,28.4904
64.9371244,-0.8345268,28.4904
64.93459071,-0.83618557,28.4904
64.93205507,-0.83784172,28.4904
64.92952217,-0.83949958,28.485
64.9269843,-0.84118018,28.485
64.92444619,-0.84288269,28.485
64.92189973,-0.84456291,28.485
64.91935247,-0.84625088,28.485
64.91680251,-0.84792719,28.4811
64.91424709,-0.84960229,28.4811
64.91168633,-0.85128692,28.4811
64.90914554,-0.85298819,28.4811
64.90658761,-0.85466478,28.4811
64.90402146,-0.8563564,28.4715
64.90145148,-0.85804861,28.4715
64.89887607,-0.85973251,28.4715
64.89630561,-0.86140696,28.4715
64.89374422,-0.86309414,28.4715
64.89118772,-0.86479218,28.4719
64.88864134,-0.8665075,28.4719
64.88609483,-0.86820525,28.4719
64.88353587,-0.86987405,28.4719
64.88099339,-0.87154991,28.4719
64.87847143,-0.87323371,28.4719
64.87593551,-0.87488676,28.4719
64.87339597,-0.8765464,28.4719
64.87085581,-0.87820803,28.4719
64.86832279,-0.87987718,28.4719
64.86577936,-0.88153945,28.5147
64.86323171,-0.88319277,28.5147
64.8606916,-0.88484518,28.5147
64.85815722,-0.88650485,28.5147
64.85562939,-0.88818551,28.5147
64.85309138,-0.88986757,28.4952
64.85053585,-0.89152148,28.4952
64.84797053,-0.8931635,28.4952
64.84541323,-0.89482204,28.4952
64.84287842,-0.89650444,28.4952
64.84034436,-0.8981686,28.4799
64.83781381,-0.89983298,28.4799
64.83528811,-0.90150343,28.4799
64.83277039,-0.9031799,28.4799
64.83025046,-0.9048459,28.4799
64.82774222,-0.90653439,28.4942
64.82523212,-0.90821996,28.4942
64.82272097,-0.90988719,28.4942
64.82021057,-0.9115453,28.4942
64.81769804,-0.91318081,28.4942
64.81517988,-0.91481161,28.4854
64.81266887,-0.91646483,28.4854
64.81015008,-0.91811083,28.4854
64.80762434,-0.91975625,28.4854
64.80509966,-0.92140065,28.4854
64.80257266,-0.9230359,28.4662
64.80005284,-0.92468252,28.4662
64.79752694,-0.92632488,28.4662
64.7950036,-0.92798577,28.4662
64.79248652,-0.92965497,28.4662
64.78996175,-0.93130959,28.4728
64.78744179,-0.93297249,28.4728
64.78492948,-0.93464392,28.4728
64.78242263,-0.93631583,28.4728
64.77990953,-0.93798193,28.4728
64.77739228,-0.93963112,28.4622
64.77488854,-0.94127349,28.4622
64.77239134,-0.94292582,28.4622
64.7698913,-0.94458162,28.4622
64.76738594,-0.94622809,28.4622
64.76488823,-0.94786559,28.4522
64.76239664,-0.94950094,28.4522
64.75990108,-0.9511419,28.4522
64.75739983,-0.95279619,28.4522
64.75489367,-0.95444874,28.4522
64.75240321,-0.95614083,28.4341
64.74989275,-0.95779724,28.4341
64.74737492,-0.95942021,28.4341
64.74486631,-0.96106416,28.4341
64.742354,-0.96270788,28.4341
64.73985619,-0.96436108,28.4319
64.73736619,-0.96600211,28.4319
64.73487227,-0.96764158,28.4319
64.73239033,-0.96929842,28.4319
64.72989826,-0.97092349,28.4319
64.72741047,-0.97255258,28.4273
64.72491352,-0.97417835,28.4273
64.72241167,-0.97580575,28.4273
64.71991428,-0.97744529,28.4273
64.71740883,-0.97908835,28.4273
64.71489003,-0.98073508,28.4181
64.71236955,-0.98238942,28.4181
64.70986113,-0.98407306,28.4181
64.70735459,-0.9857674,28.4181
64.70484521,-0.9874512,28.4181
64.7023335,-0.98912975,28.4008
64.69981541,-0.99080816,28.4008
64.69730282,-0.99249873,28.4008
64.69478803,-0.99416765,28.4008
64.6922599,-0.99580571,28.4008
64.68973115,-0.99745323,28.3873
64.68721129,-0.99912901,28.3873
64.68471472,-1.00078379,28.3873
64.68214191,-1.00248256,28.3873
64.67966402,-1.00410561,28.3873
64.67714679,-1.00577009,28.3869
64.67463061,-1.00742966,28.3869
64.67211997,-1.00908431,28.3869
64.66960916,-1.01074518,28.3869
64.66709537,-1.01240974,28.3869
64.66457083,-1.01406494,28.3925
64.66204573,-1.01573399,28.3925
64.65952032,-1.01740528,28.3925
64.65697301,-1.01904491,28.3925
64.65441159,-1.02068864,28.3925
64.65187592,-1.02237179,28.4059
64.64934002,-1.02403189,28.4059
64.64681662,-1.02571273,28.4059
64.64430701,-1.02740005,28.4059
64.64178092,-1.02904135,28.4059
64.63925112,-1.03069562,28.3989
64.63671718,-1.03235017,28.3989
64.63416964,-1.03400197,28.3989
64.63159896,-1.03565694,28.3989
64.62902741,-1.03732082,28.3989
64.62647288,-1.03901613,28.3922
64.62392832,-1.04070808,28.3922
64.62138132,-1.04238477,28.3922
64.61884284,-1.04407692,28.3922
64.61628457,-1.04573373,28.3922
64.61372208,-1.04739099,28.3837
64.61117398,-1.04907299,28.3837
64.60862919,-1.05075257,28.3837
64.60609682,-1.05244782,28.3837
64.60356798,-1.05415536,28.3837
64.6010236,-1.05585319,28.3787
64.59847867,-1.05756532,28.3787
64.59593213,-1.05925957,28.3787
64.59338938,-1.0609355,28.3787
64.59084327,-1.06259809,28.3787
64.58829555,-1.06426587,28.3871
64.58575395,-1.06594614,28.3871
64.58321611,-1.06762166,28.3871
64.58069783,-1.06930853,28.3871
64.57816768,-1.07097085,28.3871
64.5756388,-1.07261995,28.3808
64.57311378,-1.07425999,28.3808
64.57058418,-1.07589959,28.3808
64.5680566,-1.07754299,28.3808
64.5655401,-1.07920596,28.3808
64.5630236,-1.08085521,28.3729
64.56051392,-1.08251751,28.3729
64.55800331,-1.08416794,28.3729
64.55548648,-1.08581768,28.3729
64.5529628,-1.08745695,28.3729
64.55045358,-1.08910639,28.3904
64.54795587,-1.09074743,28.3904
64.54545388,-1.09237939,28.3904
64.54294843,-1.09401577,28.3904
64.54044958,-1.09566763,28.3904
64.53796319,-1.09734432,28.3926
64.53547467,-1.09901546,28.3926
64.53298142,-1.10066665,28.3926
64.5304938,-1.10230809,28.3926
64.52800221,-1.10392233,28.3926
64.52551289,-1.10552388,28.4104
64.52302985,-1.10713665,28.4104
64.52055592,-1.10876094,28.4104
64.5180859,-1.11038892,28.4104
64.51561385,-1.11202302,28.4104
64.51314411,-1.11367574,28.42
64.51066641,-1.11532578,28.42
64.50818362,-1.11695959,28.42
64.50570748,-1.11858979,28.42
64.50325325,-1.1202037,28.42
64.50081479,-1.12180932,28.4142
64.49839049,-1.12342313,28.4142
64.49596557,-1.12502257,28.4142
64.49353716,-1.12659653,28.4142
64.49109919,-1.12816544,28.4142
64.48867293,-1.12975525,28.5077
64.48624375,-1.13134514,28.5077
64.48380983,-1.13294314,28.5077
64.48137822,-1.13454018,28.5077
64.47894916,-1.13615601,28.5077
64.47651766,-1.13776309,28.4898
64.47408711,-1.13936807,28.4898
64.47165163,-1.14095845,28.4898
64.46922135,-1.14255537,28.4898
64.46679924,-1.14417805,28.4898
64.4643742,-1.14578406,28.5003
64.46194376,-1.14737555,28.5003
64.45952179,-1.14896289,28.5003
64.45709728,-1.15053849,28.5003
64.45467719,-1.15212237,28.5003
64.45227409,-1.153727,28.4975
64.44986334,-1.1553297,28.4975
64.44744746,-1.15694935,28.4975
64.44502698,-1.15856074,28.4975
64.44259315,-1.16014518,28.4975
64.44016108,-1.16173866,28.5006
64.43773207,-1.16335048,28.5006
64.43530705,-1.16493828,28.5006
64.43287985,-1.1665134,28.5006
64.43043936,-1.16808159,28.5006
64.42801,-1.1696613,28.5104
64.42558611,-1.17126254,28.5104
64.4231729,-1.17287445,28.5104
64.4207633,-1.17446788,28.5104
64.41835013,-1.17603131,28.5104
64.41592824,-1.17758241,28.4951
64.41350869,-1.17915863,28.4951
64.41108842,-1.18074416,28.4951
64.40866645,-1.18232497,28.4951
64.4062368,-1.18392079,28.4951
64.40380737,-1.18552302,28.4985
64.40138628,-1.18713017,28.4985
64.39896262,-1.18874822,28.4985
64.39653457,-1.1903839,28.4985
64.39410288,-1.19200618,28.4985
64.3916691,-1.19362459,28.4822
64.38922883,-1.19523521,28.4822
64.38677883,-1.19685314,28.4822
64.38432198,-1.1984826,28.4822
64.38187323,-1.20011214,28.4822
64.37941481,-1.20172898,28.4721
64.37695769,-1.20335186,28.4721
64.37450539,-1.20497132,28.4721
64.37204936,-1.20657498,28.4721
64.36958495,-1.20817268,28.4721
64.36712828,-1.20977524,28.4655
64.36469033,-1.21139828,28.4655
64.36224824,-1.21302574,28.4655
64.35979837,-1.2146422,28.4655
64.35734796,-1.21625992,28.4655
64.35490586,-1.21789673,28.4727
64.35244929,-1.21951784,28.4727
64.34998055,-1.22112431,28.4727
64.34751844,-1.2227275,28.4727
64.34507842,-1.22435108,28.4727
64.34266189,-1.22598135,28.4891
64.34025439,-1.22759208,28.4891
64.33784871,-1.22918832,28.4891
64.33543449,-1.2307726,28.4891
64.33302023,-1.23234183,28.4891
64.33062217,-1.23392982,28.4524
64.32821998,-1.23553061,28.4524
64.32580604,-1.23710056,28.4524
64.32337783,-1.23865822,28.4524
64.32095729,-1.24024573,28.4524
64.31854483,-1.24185247,28.4445
64.31613186,-1.2434448,28.4445
64.31372984,-1.24504046,28.4445
64.31132065,-1.24662253,28.4445
64.30891368,-1.24822297,28.4445
64.30649384,-1.2498146,28.4607
64.30406291,-1.25139234,28.4607
64.30162717,-1.25296855,28.4607
64.29919791,-1.2545649,28.4607
64.296768,-1.25614234,28.4607
64.29433922,-1.25772274,28.4642
64.29190722,-1.25932324,28.4642
64.2894759,-1.26094122,28.4642
64.28704495,-1.26253934,28.4642
64.28461194,-1.26413089,28.4642
64.28217857,-1.26573257,28.4178
64.27974244,-1.26733551,28.4178
64.27730521,-1.26893387,28.4178
64.27487229,-1.27054978,28.4178
64.27245678,-1.27218301,28.4178
64.2700277,-1.27379242,28.4268
64.26759411,-1.27539311,28.4268
64.2651713,-1.27698902,28.4268
64.26273387,-1.27859161,28.4268
64.26027957,-1.28019919,28.4268
64.25781416,-1.28181019,28.4649
64.2553401,-1.28341218,28.4649
64.2528776,-1.28502897,28.4649
64.25041997,-1.2866479,28.4649
64.2479704,-1.28826808,28.4649
64.24554199,-1.289889,28.4558
64.24310869,-1.29149457,28.4558
64.24067657,-1.29309361,28.4558
64.23823867,-1.2946759,28.4558
64.23581093,-1.29626651,28.4558
64.23339332,-1.29787403,28.4613
64.23097089,-1.29948262,28.4613
64.22853788,-1.3010707,28.4613
64.22611753,-1.30267544,28.4613
64.22369134,-1.3042737,28.4613
64.22126923,-1.30589161,28.4492
64.21883739,-1.30751331,28.4492
64.21639215,-1.30911614,28.4492
64.2139315,-1.31070226,28.4492
64.21145774,-1.31230321,28.4492
64.20899415,-1.31391683,28.4488
64.20654211,-1.31553493,28.4488
64.2041112,-1.31717466,28.4488
64.20167351,-1.31878672,28.4488
64.19923231,-1.32038577,28.4488
64.19677941,-1.32195895,28.4419
64.19433168,-1.32355678,28.4419
64.19188358,-1.32517354,28.4419
64.18943498,-1.32679844,28.4419
64.1869997,-1.32841768,28.4419
64.18457608,-1.33002347,28.4322
64.18214011,-1.33161872,28.4322
64.17970719,-1.33322479,28.4322
64.17728109,-1.33482005,28.4322
64.17485691,-1.33640964,28.4322
64.17244089,-1.33800898,28.4408
64.17001036,-1.3395885,28.4408
64.16757255,-1.34117279,28.4408
64.16513228,-1.34277101,28.4408
64.16269341,-1.34439269,28.4408
64.16024373,-1.34600854,28.4387
64.15779074,-1.34761395,28.4387
64.15534946,-1.34923489,28.4387
64.15291728,-1.35085904,28.4387
64.15048319,-1.35246391,28.4387
64.14804952,-1.35407064,28.4402
64.14560693,-1.35566271,28.4402
64.14317141,-1.35727286,28.4402
64.14072493,-1.35887761,28.4402
64.13826768,-1.36047267,28.4402
64.13581886,-1.36209722,28.4491
64.13339188,-1.36373985,28.4491
64.13095487,-1.36536186,28.4491
64.12851242,-1.36696012,28.4491
64.12607332,-1.36852767,28.4491
64.12364004,-1.37009451,28.4383
64.12120164,-1.37167516,28.4383
64.1187588,-1.3732825,28.4383
64.11632899,-1.37492238,28.4383
64.11389448,-1.37652957,28.4383
64.11144712,-1.37811535,28.4409
64.10900183,-1.37971608,28.4409
64.10655598,-1.38132862,28.4409
64.10410663,-1.38294936,28.4409
64.10164491,-1.38456326,28.4409
64.09918684,-1.38618763,28.4383
64.09673604,-1.38782074,28.4383
64.09427096,-1.3894238,28.4383
64.09181133,-1.391039,28.4383
64.08937412,-1.39266535,28.4383
64.08693052,-1.39425324,28.4409
64.08448335,-1.39584472,28.4409
64.08204456,-1.39745909,28.4409
64.07960849,-1.3990702,28.4409
64.07716976,-1.40066084,28.4409
64.07474198,-1.4022463,28.4431
64.07231884,-1.4038362,28.4431
64.06988572,-1.40543239,28.4431
64.06745378,-1.40704771,28.4431
64.06501024,-1.40864171,28.4431
64.06256083,-1.41025878,28.4302
64.06011686,-1.4118966,28.4302
64.05766166,-1.41348831,28.4302
64.05519829,-1.41509266,28.4302
64.05273916,-1.41671381,28.4302
64.05029769,-1.41833064,28.4183
64.04785108,-1.41994231,28.4183
64.04540493,-1.42155982,28.4183
64.04296007,-1.42318363,28.4183
64.04051872,-1.42481661,28.4183
64.03808068,-1.42645258,28.4095
64.03563882,-1.42807571,28.4095
64.03319484,-1.42969513,28.4095
64.03074411,-1.43129458,28.4095
64.02829641,-1.43290438,28.4095
64.0258564,-1.43453141,28.3954
64.02341824,-1.43615015,28.3954
64.020968,-1.4377261,28.3954
64.01849643,-1.43930104,28.3954
64.01603115,-1.44091167,28.3954
64.01359605,-1.44255268,28.3962
64.01116072,-1.4441739,28.3962
64.00871579,-1.44579212,28.3962
64.00625829,-1.44740907,28.3962
64.00379575,-1.44902988,28.3962
64.00132581,-1.4506458,28.4027
63.99884322,-1.45225342,28.4027
63.99636221,-1.45387537,28.4027
63.9938972,-1.4555139,28.4027
63.99142592,-1.45713558,28.4027
63.98895481,-1.45875554,28.3977
63.98646597,-1.46037529,28.3977
63.98395983,-1.46201111,28.3977
63.98146901,-1.4636692,28.3977
63.97899002,-1.46531988,28.3977
63.97650258,-1.46697036,28.3929
63.97399183,-1.46861146,28.3929
63.97146967,-1.47025666,28.3929
63.96895153,-1.47192072,28.3929
63.96643149,-1.47357583,28.3929
63.96392326,-1.47524348,28.3754
63.96143456,-1.47690373,28.3754
63.95893762,-1.47853396,28.3754
63.95644116,-1.48017131,28.3754
63.95396359,-1.48181671,28.3754
63.95148267,-1.48344323,28.367
63.94900647,-1.48508345,28.367
63.94653082,-1.48673906,28.367
63.944054,-1.48838248,28.367
63.94157272,-1.49002619,28.367
63.93909798,-1.49168021,28.3853
63.93661753,-1.49330618,28.3853
63.9341426,-1.49492343,28.3853
63.93164912,-1.49651286,28.3853
63.92916889,-1.49813135,28.3853
63.92669573,-1.49975381,28.4037
63.9242179,-1.50137538,28.4037
63.92173831,-1.50300092,28.4037
63.91926816,-1.50462748,28.4037
63.91679812,-1.50624288,28.4037
63.91433282,-1.50787297,28.4162
63.91186434,-1.5095235,28.4162
63.90938186,-1.51116684,28.4162
63.90688819,-1.51279253,28.4162
63.90441106,-1.5144127,28.4162
63.90193743,-1.51602418,28.4267
63.89945487,-1.51762137,28.4267
63.89697532,-1.51924291,28.4267
63.89451471,-1.52088872,28.4267
63.89205265,-1.52252081,28.4267
63.88958657,-1.52414828,28.455
63.88711034,-1.52577933,28.455
63.8846228,-1.52740441,28.455
63.88214023,-1.52903683,28.455
63.87966164,-1.53068074,28.455
63.87718098,-1.53231946,28.4492
63.87469224,-1.53395611,28.4492
63.87221034,-1.53560481,28.4492
63.86973568,-1.53724434,28.4492
63.86726061,-1.53886335,28.4492
63.86478702,-1.54051413,28.4648
63.86231633,-1.54215569,28.4648
63.85984588,-1.5437926,28.4648
63.85738451,-1.54543561,28.4648
63.85491254,-1.54706796,28.4648
63.85243602,-1.54869766,28.4633
63.84995446,-1.5503335,28.4633
63.84747574,-1.55196752,28.4633
63.84498632,-1.55359432,28.4633
63.84249248,-1.55521668,28.4633
63.8399902,-1.55682052,28.4544
63.83749109,-1.55844623,28.4544
63.83500034,-1.56009582,28.4544
63.8325092,-1.56174241,28.4544
63.83003314,-1.56338664,28.4544
